rabbitmq-1-1  |
rabbitmq-1-1  |   Logs: <stdout>
rabbitmq-1-1  |
rabbitmq-1-1  |   Config file(s): /etc/rabbitmq/rabbitmq.conf
rabbitmq-1-1  |                   /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1-1  |
rabbitmq-1-1  |   Starting broker...2026-08-30 11:42:34.911039+00:00 [info] <0.209.0> [0m
rabbitmq-1-1  | 2026-08-30 11:42:34.911039+00:00 [info] <0.209.0>  node           : rabbit@rabbitmq-1[0m
rabbitmq-1-1  | 2026-08-30 11:42:34.911039+00:00 [info] <0.209.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1-1  | 2026-08-30 11:42:34.911039+00:00 [info] <0.209.0>  config file(s) : /etc/rabbitmq/rabbitmq.conf[0m
rabbitmq-1-1  | 2026-08-30 11:42:34.911039+00:00 [info] <0.209.0>                 : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1-1  | 2026-08-30 11:42:34.911039+00:00 [info] <0.209.0>  log(s)         : <stdout>[0m
rabbitmq-1-1  | 2026-08-30 11:42:34.911039+00:00 [info] <0.209.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@rabbitmq-1[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.468276+00:00 [info] <0.209.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.468340+00:00 [info] <0.209.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.468778+00:00 [info] <0.209.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.468893+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.472590+00:00 [info] <0.209.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.472671+00:00 [info] <0.553.0> Will use 12 processes for default worker pool[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.472697+00:00 [info] <0.553.0> Starting worker pool 'worker_pool' with 12 processes in it[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.476330+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.476371+00:00 [info] <0.209.0> Running boot step database defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.489836+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 11:42:35.491671+00:00 [notice] <0.209.0> Found the following metadata store members: [{rabbitmq_metadata,[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 11:42:35.491671+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-1'},[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 11:42:35.491671+00:00 [notice] <0.209.0>                                              {rabbitmq_metadata,[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 11:42:35.491671+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-2'},[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 11:42:35.491671+00:00 [notice] <0.209.0>                                              {rabbitmq_metadata,[0m
rabbitmq-1-1  | [38;5;87m2026-08-30 11:42:35.491671+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-3'}][0m
rabbitmq-1-1  | 2026-08-30 11:42:35.645909+00:00 [info] <0.209.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.646045+00:00 [info] <0.759.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.646116+00:00 [info] <0.759.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.646191+00:00 [info] <0.759.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.646253+00:00 [info] <0.759.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.646279+00:00 [info] <0.759.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.646313+00:00 [info] <0.209.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.646342+00:00 [info] <0.209.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.646454+00:00 [info] <0.209.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.652619+00:00 [info] <0.764.0> Memory high watermark set to 4760 MiB (4991542886 bytes) of 7933 MiB (8319238144 bytes) total[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.654728+00:00 [info] <0.766.0> Enabling free disk space monitoring (disk free space: 388489728000, total memory: 8319238144)[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.654777+00:00 [info] <0.766.0> Disk free limit set to 50MB[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.655815+00:00 [info] <0.209.0> Running boot step auth_backend_plugins_check defined by app rabbit[0m
rabbitmq-1-1  | 2026-08-30 11:42:35.655844+00:00 [info] <0.209.0> Running boot step codec_correctness_check defined by app rabbit[0m
